"_id:id","_labels:label","category","codomain","domain","example","latex","meaning","name","range","symbol","unicode","wikipedia","_start:id","_end:id","_type:label"
"56",":Category:definitions","","","","","","","definitions","","","","",,,
"57",":Category:logic / set theory","","","","","","","logic / set theory","","","","",,,
"58",":Category:arithmetic","","","","","","","arithmetic","","","","",,,
"59",":Category:functions","","","","","","","functions","","","","",,,
"60",":Category:calculus / notation","","","","","","","calculus / notation","","","","",,,
"61",":Category:geometry","","","","","","","geometry","","","","",,,
"62",":Category:order theory","","","","","","","order theory","","","","",,,
"64",":Category:analysis / signal processing","","","","","","","analysis / signal processing","","","","",,,
"65",":Category:algebra / convolution","","","","","","","algebra / convolution","","","","",,,
"66",":Category:algebra / geometry","","","","","","","algebra / geometry","","","","",,,
"67",":Category:proof theory","","","","","","","proof theory","","","","",,,
"68",":M_Functions:elementary","elementary","ℝ","ℝ","id(7)=7","f(x)=x","Returns the input unchanged.","Identity function","ℝ","id(x)","","https://en.wikipedia.org/wiki/Identity_function",,,
"69",":M_Functions:elementary","elementary","ℝ","ℝ","f(x)=5","f(x)=c","Constant output.","Constant function","{c}","c","","https://en.wikipedia.org/wiki/Constant_function",,,
"70",":M_Functions:algebraic","algebraic","ℝ","ℝ","3x−1","f(x)=ax+b","Degree‑1 polynomial.","Linear function","ℝ","ax+b","","https://en.wikipedia.org/wiki/Linear_function",,,
"71",":M_Functions:algebraic","algebraic","ℝ","ℝ","2x+5","f(x)=ax+b","Linear map plus translation.","Affine function","ℝ","ax+b","","https://en.wikipedia.org/wiki/Affine_function",,,
"72",":M_Functions:algebraic","algebraic","ℝ","ℝ","x²−4x+3","f(x)=ax^2+bx+c","Degree‑2 polynomial.","Quadratic function","depends","ax²+bx+c","","https://en.wikipedia.org/wiki/Quadratic_function",,,
"73",":M_Functions:algebraic","algebraic","ℝ","ℝ","x³−2x","f(x)=ax^3+bx^2+cx+d","Degree‑3 polynomial.","Cubic function","ℝ","ax³+…","","https://en.wikipedia.org/wiki/Cubic_function",,,
"74",":M_Functions:algebraic","algebraic","ℝ","ℝ","4x⁵−x²+7","Σ a_k x^k","Sum of powers of x.","Polynomial function","depends","P(x)","","https://en.wikipedia.org/wiki/Polynomial",,,
"75",":M_Functions:algebraic","algebraic","ℝ","ℝ minus roots(Q)","1/(x−3)","P(x)/Q(x)","Quotient of polynomials.","Rational function","ℝ except asymptotes","P/Q","","https://en.wikipedia.org/wiki/Rational_function",,,
"76",":M_Functions:elementary","elementary","ℝ","ℝ⁺","x^{1/2}","x^a","x to constant exponent.","Power function","ℝ","x^a","","https://en.wikipedia.org/wiki/Power_function",,,
"77",":M_Functions:elementary","elementary","ℝ⁺","x≥0","√9=3","√x","Principal square root.","Square root function","ℝ⁺","√x","U+221A","https://en.wikipedia.org/wiki/Square_root",,,
"78",":M_Functions:elementary","elementary","ℝ","ℝ","∛8=2","∛x","Cube root.","Cube root function","ℝ","∛x","U+221B","https://en.wikipedia.org/wiki/Cube_root",,,
"79",":M_Functions:transcendental","transcendental","ℝ⁺","ℝ","e^0=1","e^x","Natural exponential.","Exponential function","(0,∞)","e^x","","https://en.wikipedia.org/wiki/Exponential_function",,,
"80",":M_Functions:transcendental","transcendental","ℝ⁺","ℝ","2^x","a^x","a to x.","General exponential","(0,∞)","a^x","","https://en.wikipedia.org/wiki/Exponential_function",,,
"81",":M_Functions:transcendental","transcendental","ℝ","x>0","ln(e)=1","ln(x)","Inverse of exp.","Natural logarithm","ℝ","ln(x)","","https://en.wikipedia.org/wiki/Natural_logarithm",,,
"82",":M_Functions:transcendental","transcendental","ℝ","x>0","log10(100)=2","log_{10}(x)","Base‑10 log.","Common logarithm","ℝ","log₁₀(x)","","https://en.wikipedia.org/wiki/Common_logarithm",,,
"83",":M_Functions:transcendental","transcendental","ℝ","x>0","log_2(8)=3","log_a(x)","Inverse of a^x.","Logarithm base a","ℝ","log_a(x)","","https://en.wikipedia.org/wiki/Logarithm",,,
"84",":M_Functions:trigonometric","trigonometric","[-1,1]","ℝ","sin(π/2)=1","sin(x)","Unit circle y‑coord.","Sine","[-1,1]","sin(x)","","https://en.wikipedia.org/wiki/Sine",,,
"85",":M_Functions:trigonometric","trigonometric","[-1,1]","ℝ","cos(0)=1","cos(x)","Unit circle x‑coord.","Cosine","[-1,1]","cos(x)","","https://en.wikipedia.org/wiki/Cosine",,,
"86",":M_Functions:trigonometric","trigonometric","ℝ","ℝ except π/2+kπ","tan(π/4)=1","tan(x)","sin/cos.","Tangent","ℝ","tan(x)","","https://en.wikipedia.org/wiki/Tangent",,,
"87",":M_Functions:trigonometric","trigonometric","ℝ","ℝ except kπ","cot(π/4)=1","cot(x)","cos/sin.","Cotangent","ℝ","cot(x)","","https://en.wikipedia.org/wiki/Cotangent",,,
"88",":M_Functions:trigonometric","trigonometric","ℝ","ℝ except (π/2+kπ)","sec(0)=1","sec(x)","Reciprocal of cosine.","Secant","(-∞,-1] ∪ [1,∞)","sec(x)","","https://en.wikipedia.org/wiki/Secant_(trigonometry)",,,
"89",":M_Functions:trigonometric","trigonometric","ℝ","ℝ except kπ","csc(π/2)=1","csc(x)","Reciprocal of sine.","Cosecant","(-∞,-1] ∪ [1,∞)","csc(x)","","https://en.wikipedia.org/wiki/Cosecant",,,
"90",":M_Functions:inverse trigonometric","inverse trigonometric","[-π/2,π/2]","[-1,1]","arcsin(1)=π/2","arcsin(x)","Inverse of sine.","Inverse sine","[-π/2,π/2]","arcsin(x)","","https://en.wikipedia.org/wiki/Inverse_trigonometric_functions",,,
"91",":M_Functions:inverse trigonometric","inverse trigonometric","[0,π]","[-1,1]","arccos(1)=0","arccos(x)","Inverse of cosine.","Inverse cosine","[0,π]","arccos(x)","","https://en.wikipedia.org/wiki/Inverse_trigonometric_functions",,,
"92",":M_Functions:inverse trigonometric","inverse trigonometric","(-π/2,π/2)","ℝ","arctan(1)=π/4","arctan(x)","Inverse of tangent.","Inverse tangent","(-π/2,π/2)","arctan(x)","","https://en.wikipedia.org/wiki/Inverse_trigonometric_functions",,,
"93",":M_Functions:hyperbolic","hyperbolic","ℝ","ℝ","sinh(0)=0","sinh(x)","(e^x - e^{-x})/2.","Hyperbolic sine","ℝ","sinh(x)","","https://en.wikipedia.org/wiki/Hyperbolic_functions",,,
"94",":M_Functions:hyperbolic","hyperbolic","[1,∞)","ℝ","cosh(0)=1","cosh(x)","(e^x + e^{-x})/2.","Hyperbolic cosine","[1,∞)","cosh(x)","","https://en.wikipedia.org/wiki/Hyperbolic_functions",,,
"95",":M_Functions:hyperbolic","hyperbolic","(-1,1)","ℝ","tanh(0)=0","tanh(x)","sinh/cosh.","Hyperbolic tangent","(-1,1)","tanh(x)","","https://en.wikipedia.org/wiki/Hyperbolic_functions",,,
"96",":M_Functions:piecewise","piecewise","ℝ⁺","ℝ","|-4|=4","|x|","Distance from zero.","Absolute value","[0,∞)","|x|","","https://en.wikipedia.org/wiki/Absolute_value",,,
"97",":M_Functions:piecewise","piecewise","{-1,0,1}","ℝ","sgn(-3)=-1","sgn(x)","−1,0,1 depending on sign.","Sign function","{-1,0,1}","sgn(x)","","https://en.wikipedia.org/wiki/Sign_function",,,
"98",":M_Functions:piecewise","piecewise","{0,1}","ℝ","H(3)=1","H(x)","0 for x<0, 1 for x≥0.","Heaviside step","{0,1}","H(x)","","https://en.wikipedia.org/wiki/Heaviside_step_function",,,
"99",":M_Functions:piecewise","piecewise","ℤ","ℝ","⌊3.7⌋=3","⌊x⌋","Greatest integer ≤ x.","Floor function","ℤ","⌊x⌋","U+230A","https://en.wikipedia.org/wiki/Floor_and_ceiling_functions",,,
"100",":M_Functions:piecewise","piecewise","ℤ","ℝ","⌈3.2⌉=4","⌈x⌉","Smallest integer ≥ x.","Ceiling function","ℤ","⌈x⌉","U+2308","https://en.wikipedia.org/wiki/Floor_and_ceiling_functions",,,
"101",":M_Functions:piecewise","piecewise","[0,1)","ℝ","{3.7}=0.7","{x}","x − floor(x).","Fractional part","[0,1)","{x}","","https://en.wikipedia.org/wiki/Fractional_part",,,
"102",":M_Functions:elementary","elementary","ℝ except 0","ℝ except 0","1/2=0.5","1/x","Multiplicative inverse.","Reciprocal","ℝ except 0","1/x","","https://en.wikipedia.org/wiki/Multiplicative_inverse",,,
"103",":M_Functions:sigmoid","sigmoid","(0,1)","ℝ","f(0)=1/2","1/(1+e^{-x})","S-shaped curve.","Logistic function","(0,1)","1/(1+e^{-x})","","https://en.wikipedia.org/wiki/Logistic_function",,,
"104",":M_Functions:neural networks","neural networks","(0,∞)","ℝ","softplus(0)=ln(2)","ln(1+e^x)","Smooth ReLU.","Softplus function","(0,∞)","ln(1+e^x)","","https://en.wikipedia.org/wiki/Rectifier_(neural_networks)",,,
"105",":M_Functions:analysis","analysis","(0,1]","ℝ","f(0)=1","e^{-x^2}","Bell curve.","Gaussian function","(0,1]","e^{-x^2}","","https://en.wikipedia.org/wiki/Gaussian_function",,,
"106",":M_Functions:probability","probability","ℝ⁺","ℝ","μ=0 σ=1","(1/(σ√(2π))) e^{-((x-μ)^2)/(2σ^2)}","Standard Gaussian density.","Normal distribution pdf","(0,1/(σ√(2π))]","Normal PDF","","https://en.wikipedia.org/wiki/Normal_distribution",,,
"107",":M_Functions:probability","probability","[0,1]","ℝ","F(∞)=1","F(x)=P(X≤x)","P(X≤x).","Cumulative distribution function","[0,1]","F(x)","","https://en.wikipedia.org/wiki/Cumulative_distribution_function",,,
"108",":M_Functions:special functions","special functions","ℝ","ℝ except nonpositive integers","Γ(n)=(n−1)!","Γ(x)=∫0∞ t^{x-1} e^{-t} dt","Extension of factorial.","Gamma function","ℝ","Γ(x)","U+0393","https://en.wikipedia.org/wiki/Gamma_function",,,
"109",":M_Functions:special functions","special functions","ℝ⁺","x>0, y>0","B(1,1)=1","B(x,y)=∫0¹ t^{x-1}(1-t)^{y-1} dt","Integral defining relationship of Gamma.","Beta function","ℝ⁺","B(x,y)","","https://en.wikipedia.org/wiki/Beta_function",,,
"110",":M_Functions:special functions","special functions","(-1,1)","ℝ","erf(0)=0","erf(x)","Integral of Gaussian.","Error function","(-1,1)","erf(x)","","https://en.wikipedia.org/wiki/Error_function",,,
"111",":M_Functions:special functions","special functions","(0,2)","ℝ","erfc(0)=1","erfc(x)","1 − erf(x).","Complementary error function","(0,2)","erfc(x)","","https://en.wikipedia.org/wiki/Error_function#Complementary_error_function",,,
"112",":M_Functions:distributions","distributions","generalized","distributions","∫δ(x)dx=1","δ(x)","Generalized function, zero except integral=1.","Dirac delta","generalized","δ(x)","","https://en.wikipedia.org/wiki/Dirac_delta_function",,,
"113",":M_Functions:discrete","discrete","{0,1}","ℤ×ℤ","δ_{ii}=1","δ_{ij}","1 if i=j, else 0.","Kronecker delta","{0,1}","δ_ij","","https://en.wikipedia.org/wiki/Kronecker_delta",,,
"114",":M_Functions:special functions","special functions","ℂ","Re(s)>1 (series)","ζ(2)=π^2/6","ζ(s)","Σ n^{-s}.","Riemann zeta function","ℂ","ζ(s)","","https://en.wikipedia.org/wiki/Riemann_zeta_function",,,
"115",":M_Functions:number theory","number theory","{-1,0,1}","ℤ⁺","μ(p)=−1","μ(n)","Square-free factorization parity.","Möbius function","{-1,0,1}","μ(n)","","https://en.wikipedia.org/wiki/M%C3%B6bius_function",,,
"116",":M_Functions:number theory","number theory","ℤ⁺","ℤ⁺","φ(9)=6","φ(n)","Count integers ≤n coprime to n.","Euler totient function","ℤ⁺","φ(n)","","https://en.wikipedia.org/wiki/Euler%27s_totient_function",,,
"117",":M_Functions:number theory","number theory","ℤ⁺","ℤ⁺","σ₀(n)= number of divisors","σ_k(n)","Sum of k-th powers of divisors.","Divisor function","ℤ⁺","σ_k(n)","","https://en.wikipedia.org/wiki/Divisor_function",,,
"118",":M_Functions:analysis / PDE","analysis / PDE","ℝ","open subsets of ℝⁿ","x²−y² is harmonic","Δu=0","Satisfies Laplace equation.","Harmonic function","ℝ","u(x,y)","","https://en.wikipedia.org/wiki/Harmonic_function",,,
"119",":M_Functions:special functions","special functions","ℝ","ℝ","J_0(0)=1","J_n(x)","Solutions to Bessel equation.","Bessel function","oscillatory","J_n(x)","","https://en.wikipedia.org/wiki/Bessel_function",,,
"120",":M_Functions:special functions","special functions","ℝ","[-1,1]","P_0=1","P_n(x)","Orthogonal polynomials on [-1,1].","Legendre polynomial","ℝ","P_n(x)","","https://en.wikipedia.org/wiki/Legendre_polynomials",,,
"121",":M_Functions:special functions","special functions","ℝ","[-1,1]","T_1=x","T_n(x)","cos(nθ) relation.","Chebyshev polynomial","ℝ","T_n(x)","","https://en.wikipedia.org/wiki/Chebyshev_polynomials",,,
"122",":M_Functions:special functions","special functions","ℝ","ℝ","H_0=1","H_n(x)","Orthogonal in physics/probability.","Hermite polynomial","ℝ","H_n(x)","","https://en.wikipedia.org/wiki/Hermite_polynomials",,,
"123",":M_Functions:special functions","special functions","ℝ","[0,∞)","L_0=1","L_n(x)","Orthogonal on [0,∞).","Laguerre polynomial","ℝ","L_n(x)","","https://en.wikipedia.org/wiki/Laguerre_polynomials",,,
"124",":M_Functions:special functions","special functions","ℝ","[-1/e,∞)","W(0)=0","W(x)","Inverse of W e^W.","Lambert W function","depends","W(x)","","https://en.wikipedia.org/wiki/Lambert_W_function",,,
"125",":M_Functions:analysis / pathology","analysis / pathology","{0,1}","ℝ","discontinuous everywhere","D(x)","1 if rational, 0 if irrational.","Dirichlet function","{0,1}","D(x)","","https://en.wikipedia.org/wiki/Examples_of_continuous_functions#Dirichlet_function",,,
"126",":M_Functions:analysis / pathology","analysis / pathology","[0,1]","ℝ","T(1/2)=1/2","T(x)","1/q for rationals p/q, else 0.","Thomae function","{1/q} ∪ {0}","T(x)","","https://en.wikipedia.org/wiki/Thomae%27s_function",,,
"127",":M_Functions:analysis / pathology","analysis / pathology","ℝ","ℝ","a<1, b odd","W(x)=Σ a^n cos(b^n π x)","Continuous nowhere differentiable.","Weierstrass function","ℝ","W(x)","","https://en.wikipedia.org/wiki/Weierstrass_function",,,
"128",":M_Functions:analysis / fractal","analysis / fractal","[0,1]","[0,1]","constant on removed intervals","C(x)","Devil’s staircase; singular function.","Cantor function","[0,1]","C(x)","","https://en.wikipedia.org/wiki/Cantor_function",,,
"129",":M_Functions:dynamical systems","dynamical systems","[0,1]","[0,1]","used in chaos theory","T(x)=1-2|x-1/2|","Chaotic 1D map.","Tent map","[0,1]","T(x)","","https://en.wikipedia.org/wiki/Tent_map",,,
"130",":M_Functions:dynamical systems","dynamical systems","[0,1]","[0,1]","chaos for r>3.57","f(x)=r x(1-x)","Quadratic recurrence, chaos.","Logistic map","[0,1]","r x(1-x)","","https://en.wikipedia.org/wiki/Logistic_map",,,
"131",":M_Functions:number theory / fractal","number theory / fractal","[0,1]","[0,∞)","?(1/2)=1/2","?(x)","Maps continued fractions to binary.","Minkowski question-mark function","[0,1]","?(x)","","https://en.wikipedia.org/wiki/Minkowski%27s_question-mark_function",,,
"132",":Fourier analysis:M_Functions","Fourier analysis","ℝ","ℝ","Gibbs phenomenon","D_n(x)=Σ e^{inx}","Used in Fourier partial sums.","Dirichlet kernel","oscillatory","D_n(x)","","https://en.wikipedia.org/wiki/Dirichlet_kernel",,,
"133",":M_Functions:recursive / special","recursive / special","ℝ⁺","x≥-1/4","R(1)=(1+√5)/2","R(x)=\sqrt{x+\sqrt{x+\sqrt{x+\cdots}}}","Infinite nested square root.","Nested radical function","ℝ⁺","√(x+√(x+…))","U+221A","https://en.wikipedia.org/wiki/Nested_radical",,,
"134",":M_Functions:iterated functions","iterated functions","ℝ⁺","e^{-e} ≤ x ≤ e^{1/e}","convergent range","^∞ x","Limit of x^(x^(x…)).","Infinite power tower","finite interval","tetration","","https://en.wikipedia.org/wiki/Tetration",,,
"135",":M_Functions:iterated functions","iterated functions","ℝ","x large enough","log* in complexity","log^{(n)}(x)","Repeated logarithm.","Iterated logarithm","ℝ","log^{(n)}(x)","","https://en.wikipedia.org/wiki/Iterated_logarithm",,,
"136",":M_Functions:iterated functions","iterated functions","[-1,1]","ℝ","converges to 0 for |x|<1","sin^{(n)}(x)","Repeated sine.","Nested sine","[-1,1]","sin(sin(...))","","https://en.wikipedia.org/wiki/Function_composition",,,
"137",":M_Functions:chaos theory","chaos theory","[-1,1]","[-1,1]","period-doubling","g(x)","Fixed point of renormalization.","Feigenbaum function","[-1,1]","g(x)","","https://en.wikipedia.org/wiki/Feigenbaum_constants",,,
"138",":Category:analysis","","","","","","","analysis","","","","",,,
"139",":Category:linear algebra","","","","","","","linear algebra","","","","",,,
"140",":M_Symbols:calculus / series","calculus / series","","","∑_{i=1}^{n} a_i","\sum","Sum of terms from an index to an upper bound.","summation","","∑","U+2211","https://en.wikipedia.org/wiki/Summation",,,
"141",":M_Symbols:calculus / series","calculus / series","","","∏_{k=1}^{n} x_k","\prod","Product of sequential factors.","product","","∏","U+220F","https://en.wikipedia.org/wiki/Multiplication#Product_notation",,,
"142",":M_Symbols:calculus","calculus","","","∫ f(x) dx","\int","Area under a curve.","integral","","∫","U+222B","https://en.wikipedia.org/wiki/Integral",,,
"143",":M_Symbols:multivariable calculus","multivariable calculus","","","∬_D f(x,y) dA","\iint","Integral over a two-dimensional region.","double integral","","∬","U+222C","https://en.wikipedia.org/wiki/Multiple_integral",,,
"144",":M_Symbols:complex analysis","complex analysis","","","∮_C f(z) dz","\oint","Integration over a closed curve.","contour integral","","∮","U+222E","https://en.wikipedia.org/wiki/Contour_integral",,,
"145",":M_Symbols:multivariable calculus","multivariable calculus","","","∂f/∂x","\partial","Derivative with respect to a single variable in a multivariable function.","partial derivative","","∂","U+2202","https://en.wikipedia.org/wiki/Partial_derivative",,,
"146",":M_Symbols:vector calculus","vector calculus","","","∇f","\nabla","Represents gradient, divergence, or curl.","nabla","","∇","U+2207","https://en.wikipedia.org/wiki/Del",,,
"147",":M_Symbols:general mathematics","general mathematics","","","lim_{x→∞} f(x)","\infty","Symbol representing an unbounded value.","infinity","","∞","U+221E","https://en.wikipedia.org/wiki/Infinity",,,
"148",":M_Symbols:algebra / analysis","algebra / analysis","","","π ≈ 3.14","\approx","Indicates approximation between numbers or expressions.","approximately equal","","≈","U+2248","https://en.wikipedia.org/wiki/Approximation",,,
"149",":M_Symbols:analysis","analysis","","","f(x) ≃ g(x)","\simeq","Indicates that two functions share the same asymptotic behavior.","asymptotically equal","","≃","U+2243","https://en.wikipedia.org/wiki/Asymptotic_analysis",,,
"150",":M_Symbols:algebra / logic","algebra / logic","","","sin²x + cos²x ≡ 1","\equiv","Indicates identity true for all values of variables.","identically equal","","≡","U+2261","https://en.wikipedia.org/wiki/Identity_(mathematics)",,,
"151",":M_Symbols:algebra","algebra","","","x ≠ y","\ne","Indicates that two values or expressions are not equal.","not equal","","≠","U+2260","https://en.wikipedia.org/wiki/Inequality_(mathematics)",,,
"152",":M_Symbols:algebra","algebra","","","a = b","=","Indicates equality between two mathematical objects.","equal","","=","U+003D","https://en.wikipedia.org/wiki/Equality_(mathematics)",,,
"153",":M_Symbols:algebra","algebra","","","x < y","<","Indicates that one value is smaller than another.","less than","","<","U+003C","https://en.wikipedia.org/wiki/Inequality_(mathematics)",,,
"154",":M_Symbols:algebra","algebra","","","x ≤ y","\le","Indicates that one value is smaller than or equal to another.","less than or equal to","","≤","U+2264","https://en.wikipedia.org/wiki/Inequality_(mathematics)",,,
"155",":M_Symbols:algebra","algebra","","","x > y",">","Indicates that one value is larger than another.","greater than","",">","U+003E","https://en.wikipedia.org/wiki/Inequality_(mathematics)",,,
"156",":M_Symbols:algebra","algebra","","","x ≥ y","\ge","Indicates that one value is larger than or equal to another.","greater than or equal to","","≥","U+2265","https://en.wikipedia.org/wiki/Inequality_(mathematics)",,,
"157",":M_Symbols:algebra","algebra","","","x = 5 ± 2","\pm","Indicates two possible values, one with addition and one with subtraction.","plus-minus","","±","U+00B1","https://en.wikipedia.org/wiki/Plus%E2%80%93minus_sign",,,
"158",":M_Symbols:set theory","set theory","","","x ∈ A","\in","Indicates membership of an element in a set.","element of","","∈","U+2208","https://en.wikipedia.org/wiki/Element_(mathematics)",,,
"159",":M_Symbols:set theory","set theory","","","x ∉ A","\notin","Indicates an element is not part of a set.","not an element of","","∉","U+2209","https://en.wikipedia.org/wiki/Element_(mathematics)",,,
"160",":M_Symbols:set theory","set theory","","","A ⊂ B","\subset","A is a strict subset of B.","proper subset","","⊂","U+2282","https://en.wikipedia.org/wiki/Subset",,,
"161",":M_Symbols:set theory","set theory","","","A ⊆ B","\subseteq","A is a subset of B (possibly equal).","subset","","⊆","U+2286","https://en.wikipedia.org/wiki/Subset",,,
"162",":M_Symbols:set theory","set theory","","","A ∪ B","\cup","Set of elements belonging to A or B.","union","","∪","U+222A","https://en.wikipedia.org/wiki/Union_(set_theory)",,,
"163",":M_Symbols:set theory","set theory","","","A ∩ B","\cap","Set of elements belonging to both A and B.","intersection","","∩","U+2229","https://en.wikipedia.org/wiki/Intersection_(set_theory)",,,
"164",":M_Symbols:set theory","set theory","","","A ∩ B = ∅","\emptyset","Set containing no elements.","empty set","","∅","U+2205","https://en.wikipedia.org/wiki/Empty_set",,,
"165",":M_Symbols:set theory","set theory","","","A ∖ B","\setminus","Elements in A that are not in B.","set difference","","∖","U+2216","https://en.wikipedia.org/wiki/Complement_(set_theory)",,,
"166",":M_Symbols:set theory","set theory","","","A ⊎ B","\uplus","Union of sets that are pairwise disjoint.","disjoint union","","⊎","U+228E","https://en.wikipedia.org/wiki/Disjoint_union",,,
"167",":M_Symbols:logic","logic","","","∃ x ∈ A","\exists","Indicates the existence of at least one element satisfying a condition.","there exists","","∃","U+2203","https://en.wikipedia.org/wiki/Existential_quantification",,,
"168",":M_Symbols:logic","logic","","","∀ x ∈ A, x ≥ 0","\forall","Indicates universal quantification.","for all","","∀","U+2200","https://en.wikipedia.org/wiki/Universal_quantification",,,
"169",":M_Symbols:logic","logic","","","¬P","\neg","Logical NOT.","negation","","¬","U+00AC","https://en.wikipedia.org/wiki/Negation",,,
"170",":M_Symbols:logic","logic","","","P ∧ Q","\land","Logical conjunction.","logical and","","∧","U+2227","https://en.wikipedia.org/wiki/Logical_conjunction",,,
"171",":M_Symbols:logic","logic","","","P ∨ Q","\lor","Logical disjunction.","logical or","","∨","U+2228","https://en.wikipedia.org/wiki/Logical_disjunction",,,
"172",":M_Symbols:logic","logic","","","P → Q","\rightarrow","Logical implication.","implies","","→","U+2192","https://en.wikipedia.org/wiki/Material_implication_(logic)",,,
"173",":M_Symbols:logic","logic","","","P ↔ Q","\leftrightarrow","Logical biconditional equivalence.","if and only if","","↔","U+2194","https://en.wikipedia.org/wiki/If_and_only_if",,,
